SAMPLE OUTCOME:

> source("read2006microdata.R")
> read2006microdata()
trying URL 'https://d396qusza40orc.cloudfront.net/getdata%2Fdata%2Fss06hid.csv'
Content type 'text/csv' length 4246554 bytes (4.0 MB)
downloaded 4.0 MB

[1] "Sat Oct 10 09:22:05 2015"


> source("read2006microdata.R")
> read2006microdata()
trying URL 'https://d396qusza40orc.cloudfront.net/getdata%2Fdata%2Fss06hid.csv'
Content type 'text/csv' length 4246554 bytes (4.0 MB)
downloaded 4.0 MB

   RT SERIALNO DIVISION PUMA REGION ST  ADJUST WGTP NP TYPE ACR AGS BDS BLD BUS CONP ELEP FS FULP GASP HFL INSP KIT  MHP
16  H   460413        8  300      4 16 1015675   18  2    1   2   1   4   2   2   NA   90  0    2   10   3 4800   1   NA
17  H   487131        8  200      4 16 1015675   70  1    1   3   4   5   2   2   NA  200  0 3500    3   4 4800   1   NA
18  H   521125        8  700      4 16 1015675  114  2    1   1  NA   4   2   2   NA  410  0    2    3   3 1400   1   NA
19  H   545568        8  700      4 16 1015675  129  2    1   2   3   5   2   1   NA  310  0    2    3   3 1500   1   NA
20  H   574477        8  100      4 16 1015675   64  2    1   2   1   3   2   2   NA  190  0    2  120   1 1800   1   NA
21  H   609726        8  800      4 16 1015675  138  3    1   1  NA   3   2   2   NA   50  0    2   40   1  480   1   NA
22  H   659843        8  100      4 16 1015675  108  4    1   3   4   3   2   2   NA  160  0    2   50   6 1900   1   NA
23  H   669046        8  400      4 16 1015675   87  0    1   3  NA   4   1   2   NA   NA NA   NA   NA  NA   NA   1   NA
24  H   710318        8  900      4 16 1015675  206  8    1   3   5   4   2   2   NA   70  0    2   50   3 2400   1   NA
25  H   722072        8  100      4 16 1015675  111  2    1   1  NA   3   2   2   NA  140  0    2    3   3 4800   1   NA
26  H   751981        8  100      4 16 1015675   88  4    1   2   1   4   2   2   NA  180  0    2   20   1 1800   1   NA
27  H   753565        8  100      4 16 1015675   73  2    1   3   6   3   2   2   NA   70  0 1800   90   2 1400   1   NA
28  H   787822        8  800      4 16 1015675  116  2    1   1  NA   3   2   2   NA   70  0    2   70   1 1200   1   NA
29  H   811444        8  700      4 16 1015675   92  4    1   2   1   5   2   2   NA  200  0    2  100   1 1800   1   NA
30  H   860493        8  400      4 16 1015675   32  1    1   3   1   3   2   2   NA   50  0    2    3   3 1000   1   NA
31  H   885355        8  100      4 16 1015675   69  1    1   1  NA   3   2   2   NA  200  0    2    3   3  410   1   NA
32  H   891641        8  300      4 16 1015675   16  2    1   3   5   3   1   2   NA  250  0 1500    3   3  180   1    0
33  H   916317        8  100      4 16 1015675   22  2    1   3   4   3   1   2   NA  150  0  200    3   3  390   1    0
34  H   973381        8  700      4 16 1015675   79  9    1   2   1   5   2   2   NA  120  0    2  440   1   50   1   NA
35  H   986893        8  800      4 16 1015675   70  2    1   3   1   2   2   2   NA  130  0    2   60   1 1200   1   NA
36  H   995485        8  800      4 16 1015675   77  2    1   2   3   2   2   2   NA   80  0    2   30   1 1200   1   NA
37  H  1012635        8  900      4 16 1015675  181  2    1   3   6   4   2   2   NA   60  0    2  380   2 4800   1   NA
38  H  1026231        8  800      4 16 1015675  109  4    1   1  NA   3   1   2   NA  170  0    2    3   3  390   1   80
39  H  1051826        8  100      4 16 1015675  100  2    1   2   1   3   2   2   NA   70  0    2    2   1 1700   1   NA
40  H  1057975        8  300      4 16 1015675   97  3    1   3   4   4   2   2   NA  120  0  200    3   3  630   1   NA
41  H  1079712        8  600      4 16 1015675   80  5    1   1  NA   5   2   2   NA  280  0    2  180   1  500   1   NA
42  H  1096523        8  400      4 16 1015675   70  3    1   2   1   3   2   2   NA  410  0    2    3   3   40   1   NA
43  H  1113564        8  100      4 16 1015675   65  5    1   3   4   4   2   1   NA   50  0 1800    3   4 1500   1   NA
44  H  1122993        8  800      4 16 1015675   78  4    1   1  NA   3   2   2   NA  130  0    2  190   1 1500   1   NA
45  H  1148572        8  300      4 16 1015675   39  0    1   3  NA   0   2   2   NA   NA NA   NA   NA  NA   NA   2   NA
46  H  1177624        8  800      4 16 1015675   83  2    1   2   1   2   2   2   NA   70  0    2   70   1  600   1   NA
47  H  1278940        8  100      4 16 1015675   86  3    1   2   1   4   2   2   NA  100  0    2  200   2  500   1   NA
48  H  1304560        8  600      4 16 1015675   95  2    1   1  NA   3   2   2   NA  160  0    2   50   1 1200   1   NA
49  H  1304884        8  800      4 16 1015675   53  2    1   2   1   2   2   2   NA   80  0    2   30   1 2000   1   NA
50  H  1326799        8  300      4 16 1015675   39  0    1   3  NA   2   2   2   NA   NA NA   NA   NA  NA   NA   1   NA
51  H  1339712        8  100      4 16 1015675   56  1    1   3   1   2   2   2   NA   40  0   30    3   6    0   1   NA
52  H  1343898        8  800      4 16 1015675   22  4    1   3   6   5   2   2   NA   90  0    2   30   6 1000   1   NA
53  H  1345306        8  700      4 16 1015675  115  5    1   2   1   5   2   2   NA  260  0    2  440   1 1400   1   NA
   MRGI MRGP MRGT MRGX PLM RMS RNTM RNTP  SMP TEL TEN VACS VAL VEH WATP YBL FES  FINCP FPARC GRNTP GRPIP HHL HHT  HINCP
1     1 4800    1    1   1   9   NA   NA  580   1   1   NA  24   3 1000   2   2 158600     2    NA    NA   1   1 158600
2    NA   NA   NA    3   1   9   NA   NA   NA   2   2   NA  24   5    2   4  NA     NA    NA    NA    NA   1   7  98500
3    NA   NA   NA    3   1   9   NA   NA   NA   1   2   NA  24   2    2   1   2  41500     3    NA    NA   1   1  41500
4     2 1100    2    1   1   6   NA   NA   NA   1   1   NA  24   3    2   5   1   5200     2    NA    NA   2   1   5200
5     2  360    2    1   1   6   NA   NA   NA   1   1   NA  24   2    2   6   1 104200     4    NA    NA   1   1 104200
6    NA   NA   NA    3   1   9   NA   NA   NA   1   2   NA  24   4 2400   3   2 285000     4    NA    NA   1   1 285000
7    NA   NA   NA    3   1   8   NA   NA   NA   1   2   NA  24   2    2   6  NA     NA    NA    NA    NA   1   4  30700
8     2 1800    2    1   1   9   NA   NA 1100   1   1   NA  24   3  720   2   1  89100     4    NA    NA   1   1  89100
9     2 2500    2    1   1   9   NA   NA 1000   1   1   NA  24   3    2   3   1  80000     4    NA    NA   1   1  80000
10   NA   NA   NA    3   1   9   NA   NA   NA   1   2   NA  24   3    2   5   4  29400     4    NA    NA   1   1  29400
11    1  700    1    1   1   5   NA   NA   NA   1   1   NA  24   1    2   1  NA     NA    NA    NA    NA   1   6  24000
12   NA   NA   NA    3   1   9   NA   NA   NA   1   2   NA  24   6    2   5   3 161600     4    NA    NA   1   1 161600
13    2 4800    2    1   1   8   NA   NA 2700   1   1   NA  24   2  480   3   4  92000     4    NA    NA   1   1  92000
14   NA   NA   NA    3   1   8   NA   NA   NA   1   2   NA  24   5    2   9   1  26100     4    NA    NA   3   1  26100
15    1  850    1    1   1   8   NA   NA   NA   1   1   NA  24   3    2   2   4  91400     4    NA    NA   3   1  91400
16   NA   NA   NA    3   1   7   NA   NA   NA   1   2   NA  24   2    2   3   3  75750     4    NA    NA   1   1  75750
17    2 3000    2    1   1   9   NA   NA   NA   1   1   NA  24   3    2   6  NA     NA    NA    NA    NA   1   4  15000
18    1 2000    1    1   1   8   NA   NA   NA   1   1   NA  24   3    2   3   2 166200     4    NA    NA   1   1 166200
19    1 1200    1    1   1   9   NA   NA  400   1   1   NA  24   4    2   3   1 119400     4    NA    NA   1   1 119400
20    1 4800    2    1   1   8   NA   NA   NA   1   1   NA  24   2  600   3   4  24000     4    NA    NA   1   1  24000
21    2 2200    2    1   1   6   NA   NA   NA   1   1   NA  24   1  400   4   7   4000     2    NA    NA   1   3   4000
22   NA   NA   NA    3   1   8   NA   NA   NA   1   2   NA  24   2    2   3   4   5100     2    NA    NA   1   1   5100
23   NA   NA   NA   NA   1   9   NA   NA   NA  NA  NA    3  24  NA   NA   3  NA     NA    NA    NA    NA  NA  NA     NA
24    2 1000    2    2   1   6   NA   NA   NA   1   1   NA  24   2  200   9   1  21000     3    NA    NA   1   1  21000
25   NA   NA   NA    3   1   7   NA   NA   NA   1   2   NA  24   2  960   7   4 224000     4    NA    NA   1   1 224000
26    2 1200    1    1   1   8   NA   NA  450   1   1   NA  24   2  480   3   5  70000     2    NA    NA   2   2  70000
27    2  200    2    1   1   9   NA   NA   NA   1   1   NA  24   3    2   3   2  53060     4    NA    NA   1   1  53060
28    1  110    2    1   1   6   NA   NA   NA   1   1   NA  24   2    2   5   3  72000     4    NA    NA   1   1  72000
29    2 1500    2    1   1   9   NA   NA  300   1   1   NA  24   2 1000   1   1 470000     2    NA    NA   3   1 470000
30   NA   NA   NA    3   1   6   NA   NA   NA   1   2   NA  24   1    2   3  NA     NA    NA    NA    NA   1   6   3500
31   NA   NA   NA    3   1   6   NA   NA   NA   1   2   NA  24   2  270   6  NA     NA    NA    NA    NA   1   4  15300
32   NA   NA   NA    3   1   7   NA   NA   NA   1   2   NA  24   3    2   4   1  24000     4    NA    NA   1   1  24000
33   NA   NA   NA    3   1   7   NA   NA   NA   1   2   NA  24   3  120   3   2  87800     4    NA    NA   1   1  87800
34    2 1200    1    1   1   6   NA   NA 1200   1   1   NA  24   2   60   2   2  49000     3    NA    NA   1   1  49000
35    2  650    2    1   1   4   NA   NA   NA   1   1   NA  24   2    2   4  NA     NA    NA    NA    NA   2   7 205700
36    1 1900    1    1   1   5   NA   NA   NA   1   1   NA  24   2    2   2   2  66600     4    NA    NA   1   1  66600
37    2  330    2    1   1   9   NA   NA   NA   1   1   NA  24   1    2   9   2  27800     4    NA    NA   1   1  27800
38    1  350    1    1   1   5   NA   NA   NA   1   1   NA  24   2    2   3   2  33500     2    NA    NA   1   1  33500
39    2  700    2    1   1   6   NA   NA  660   1   1   NA  24   3  330   3   1  93000     4    NA    NA   1   1  93000
40   NA   NA   NA    3   1   9   NA   NA   NA   1   2   NA  24   3    2   4   1 271300     2    NA    NA   1   1 271300
41    2 3000    2    1   1   9   NA   NA  500   1   1   NA  24   2 1200   1   1 144000     3    NA    NA   1   1 144000
42    2  900    2    1   1   9   NA   NA   NA   1   1   NA  24   5    2   3   4 186400     4    NA    NA   1   1 186400
43    2 1100    2    2   1   6   NA   NA   NA   1   1   NA  24   3    2   9   1  37200     2    NA    NA   1   1  37200
44    1  850    1    1   1   5   NA   NA   NA   1   1   NA  24   2  210   8   1  75500     2    NA    NA   1   1  75500
45   NA   NA   NA   NA   2   1   NA   NA   NA  NA  NA    4  24  NA   NA   9  NA     NA    NA    NA    NA  NA  NA     NA
46   NA   NA   NA    3   1   5   NA   NA   NA   1   2   NA  24   5    2   4   1  75400     4    NA    NA   1   1  75400
47    1 3000    1    1   1   7   NA   NA   NA   1   1   NA  24   2  650   2   3 102000     2    NA    NA   1   1 102000
48   NA   NA   NA    3   1   7   NA   NA   NA   1   2   NA  24   2  640   3   4  30600     4    NA    NA   1   1  30600
49   NA   NA   NA    3   1   9   NA   NA   NA   1   2   NA  24   2    2   4   4  52800     4    NA    NA   1   1  52800
50   NA   NA   NA   NA   1   5   NA   NA   NA  NA  NA    4  24  NA   NA   5  NA     NA    NA    NA    NA  NA  NA     NA
51   NA   NA   NA    3   1   6   NA   NA   NA   1   2   NA  24   2    2   6  NA     NA    NA    NA    NA   1   4  19600
52    1  990    1    1   1   7   NA   NA   NA   1   1   NA  24   2  360   4   3  78760     2    NA    NA   1   1  78760
53   NA   NA   NA    3   1   9   NA   NA   NA   1   2   NA  24   3    2   3   2 206100     2    NA    NA   1   1 206100
   HUGCL HUPAC HUPAOC HUPARC LNGI MV NOC NPF NPP NR NRC OCPIP PARTNER PSF R18 R60 R65 RESMODE SMOCP SMX SRNT SVAL TAXP WIF
1      0     2      2      2    1  2   2   4   0  0   2    44       0   0   1   0   0       1  5763   2    0    1   68   1
2      0     4      4      4    1  5   0  NA   0  1   0    12       3   0   0   0   0       2  1026  NA    0    1   65  NA
3      0     1      1      1    1  1   3   5   0  0   3     7       0   0   1   0   0       1   257  NA    0    0   32   2
4      0     2      2      2    1  5   3   5   0  0   3   101       0   0   1   0   0       1  2233   3    0    0   65   2
5      0     4      4      4    1  5   0   2   0  0   0     8       0   0   0   0   0       2   686   3    0    1   27   2
6      0     4      4      4    1  6   0   2   0  0   0     8       0   0   0   0   0       1  1848  NA    0    1   68   1
7      0     4      4      4    1  7   0  NA   0  0   0    28       0   0   0   1   1       1   725  NA    0    0   64  NA
8      0     4      4      4    1  3   0   2   0  0   0    54       0   0   0   1   1       1  4045   2    0    1   64   2
9      0     4      4      4    1  4   0   2   0  0   0    64       0   0   0   0   0       1  4238   2    0    1   64   2
10     0     4      4      4    1  5   0   2   0  0   0    19       0   0   0   2   2       1   458  NA    0    0   25   0
11     0     4      4      4    1  2   0  NA   0  0   0    44       0   0   0   0   0       1   873   3    0    0   24  NA
12     0     4      4      4    1  5   0   3   0  0   0     6       0   0   0   2   1       1   852  NA    0    1   62   2
13     0     4      4      4    1  5   0   2   0  0   0   101       0   0   0   2   1       2  8925   2    0    1   68   0
14     0     4      4      4    1  7   0   2   0  0   0    12       0   0   0   0   0       2   252  NA    0    0   30   1
15     0     4      4      4    1  3   0   2   0  0   0    15       0   0   0   1   1       2  1170   3    0    0   65   1
16     0     4      4      4    1  4   0   2   0  0   0    13       0   0   0   2   1       2   800  NA    0    1   48   1
17     0     4      4      4    1  6   0  NA   0  0   0   101       0   0   0   0   0       2  4225   3    0    0   52  NA
18     0     4      4      4    1  4   0   2   0  0   0    17       0   0   0   0   0       2  2410   3    0    1   62   1
19     0     4      4      4    1  4   0   2   0  0   0    19       0   0   0   2   1       2  1910   2    0    0   57   2
20     0     4      4      4    1  1   0   2   0  0   0   101       0   0   0   0   0       1  5535   3    0    1   57   0
21     0     2      2      2    1  5   2   3   0  0   2   101       0   0   1   0   0       2  2655   3    0    1   47   1
22     0     2      2      2    1  4   2   4   0  0   2   101       0   0   1   0   0       1   751  NA    0    0   58   1
23    NA    NA     NA     NA   NA NA  NA  NA  NA NA  NA    NA      NA  NA  NA  NA  NA       1    NA  NA    0    0   NA  NA
24     0     3      3      3    1  5   6   8   0  0   6    88       0   0   1   0   0       2  1545   3    0    0   37   2
25     0     4      4      4    1  7   0   2   0  0   0     6       0   0   0   2   2       2  1203  NA    0    1   65   0
26     0     2      2      2    1  3   2   3   0  1   2    35       1   0   1   0   0       1  2040   2    0    1   10   1
27     0     4      4      4    1  4   0   2   0  0   0    23       0   0   0   2   1       1  1029   3    0    0   60   2
28     0     4      4      4    1  7   0   2   0  0   0     8       0   0   0   2   0       2   483   3    0    1   40   2
29     0     2      2      2    1  4   2   4   0  0   2     8       0   0   1   0   0       1  3166   2    0    1   68   2
30     0     4      4      4    1  5   0  NA   0  0   0   101       0   0   0   1   1       2   550  NA    0    0   62  NA
31     0     4      4      4    1  7   0  NA   0  0   0    45       0   0   0   1   1       1   577  NA    0    1   50  NA
32     0     4      4      4    1  6   0   2   0  0   0    27       0   0   0   0   0       1   540  NA    0    0   30   2
33     0     4      4      4    1  5   0   2   0  0   0    14       0   0   0   2   2       1  1043  NA    0    0   68   1
34     0     3      3      3    1  3   7   9   0  0   7    73       0   0   1   0   0       1  2969   1    0    1   68   1
35     0     4      4      4    1  6   0  NA   0  1   0     8       4   0   0   0   0       1  1328   3    0    0   58  NA
36     0     4      4      4    1  3   0   2   0  0   0    36       0   0   0   1   0       1  2010   3    0    1   58   2
37     0     4      4      4    1  5   0   2   0  0   0    66       0   0   0   1   0       2  1537   3    0    0   56   2
38     0     2      2      2    1  3   2   4   0  0   2    19       0   0   1   0   0       2   527   3    0    0   60   1
39     0     4      4      4    1  3   0   2   0  0   0    24       0   0   0   0   0       2  1850   1    0    1   42   2
40     0     2      2      2    1  5   1   3   0  0   1     1       0   0   1   0   0       1   285  NA    0    0   23   3
41     0     3      3      3    1  1   3   5   0  0   3    38       0   0   1   0   0       1  4519   2    0    1   62   2
42     0     4      4      4    1  5   0   3   0  0   0     9       0   0   0   2   2       2  1446   3    0    1   28   1
43     0     2      2      2    1  5   2   5   0  0   2    51       0   0   1   0   0       2  1592   3    0    0   32   3
44     0     2      2      2    1  5   2   4   0  0   2    19       0   0   1   0   0       2  1188   3    0    1   32   2
45    NA    NA     NA     NA   NA NA  NA  NA  NA NA  NA    NA      NA  NA  NA  NA  NA       2    NA  NA    0    0   NA  NA
46     0     4      4      4    1  5   0   2   0  0   0    10       0   0   0   2   0       1   607  NA    0    1   62   2
47     0     2      2      2    1  2   1   3   0  0   1    39       0   0   1   0   0       1  3354   3    0    1   68   2
48     0     4      4      4    1  5   0   2   0  0   0    47       0   0   0   2   2       2  1196  NA    0    1   68   0
49     0     4      4      4    1  6   0   2   0  0   0    18       0   0   0   2   2       2   777  NA    0    1   64   0
50    NA    NA     NA     NA   NA NA  NA  NA  NA NA  NA    NA      NA  NA  NA  NA  NA       2    NA  NA    0    0   NA  NA
51     0     4      4      4    1  7   0  NA   0  0   0     7       0   0   0   1   1       1   113  NA    0    0   18  NA
52     0     2      2      2    1  1   2   4   0  0   2    17       0   0   1   0   0       2  1140   3    0    0   62   2
53     0     2      2      2    1  4   3   5   0  0   3     9       0   0   1   0   0       1  1495  NA    0    1   66   1
   WKEXREL WORKSTAT FACRP FAGSP FBDSP FBLDP FBUSP FCONP FELEP FFSP FFULP FGASP FHFLP FINSP FKITP FMHP FMRGIP FMRGP FMRGTP
1        8        6     0     0     0     0     0     0     0    0     1     1     0     0     0    0      0     0      0
2       NA       NA     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
3        2        3     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
4        2        1     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     1      0
5        2        1     0     0     1     0     0     0     0    0     0     0     0     1     0    0      1     1      1
6        3        3     0     0     0     0     0     0     0    0     1     0     0     0     0    0      0     0      0
7       NA       NA     0     0     0     0     0     0     0    0     1     1     0     0     0    0      0     0      0
8        5        1     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
9        4        1     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
10       9        9     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
11      NA       NA     0     0     0     0     0     0     0    0     0     0     0     0     0    1      0     1      0
12       7        7     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
13       9        9     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
14       8        2     0     0     0     0     0     0     0    0     0     0     0     1     0    0      0     0      0
15       8        9     0     0     0     0     0     0     1    0     0     1     0     1     0    0      1     1      1
16       3        7     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
17      NA       NA     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
18       3        3     0     0     0     0     0     0     0    0     0     0     0     1     0    0      0     0      0
19       1        1     0     1     0     0     0     0     0    0     0     0     0     0     0    0      0     1      0
20       9        9     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
21      14       13     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
22       9        9     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
23      NA       NA     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
24       5        1     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
25       9        9     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
26      10       10     0     0     0     0     0     0     1    0     0     1     0     1     0    0      1     1      1
27       5        3     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
28       2        7     0     0     0     0     0     0     0    0     0     0     0     1     0    0      1     0      0
29       1        1     0     0     0     0     0     0     0    0     1     0     0     0     0    0      0     0      0
30      NA       NA     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
31      NA       NA     0     0     0     0     0     0     0    0     1     1     0     0     0    0      0     0      0
32       2        1     0     0     0     0     0     0     0    0     0     0     0     1     0    0      0     0      0
33       6        3     0     0     0     0     0     0     0    0     1     1     0     0     0    1      0     0      0
34       6        6     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
35      NA       NA     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
36       2        3     0     0     0     0     0     0     0    0     0     0     0     1     0    0      0     0      0
37       1        3     0     0     0     0     0     0     0    0     0     0     0     0     0    0      1     1      0
38       7        3     0     0     0     0     0     0     0    0     0     0     0     1     0    1      0     0      0
39       1        1     0     0     0     0     0     0     0    0     0     0     0     1     0    0      0     0      0
40       1        1     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
41       1        1     0     0     0     0     0     0     0    0     1     0     0     0     0    0      0     0      0
42       6        9     0     0     0     0     0     0     0    0     0     0     0     1     0    0      0     0      0
43       2        1     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     1      0
44       2        2     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
45      NA       NA     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
46       5        1     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
47       5        7     0     0     0     0     0     0     0    0     1     0     0     0     0    0      0     0      0
48       9        9     0     0     0     0     0     0     0    0     0     0     0     1     0    0      0     0      0
49       9        9     0     0     0     0     0     0     1    0     1     1     0     1     0    0      0     0      0
50      NA       NA     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
51      NA       NA     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
52       2        7     0     0     0     0     0     0     0    0     1     0     0     1     0    0      1     1      1
53       3        3     0     0     0     0     0     0     0    0     0     0     0     0     0    0      0     0      0
   FMRGXP FMVYP FPLMP FRMSP FRNTMP FRNTP FSMP FSMXHP FSMXSP FTAXP FTELP FTENP FVACSP FVALP FVEHP FWATP FYBLP wgtp1 wgtp2
1       0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    46     7
2       0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   225    69
3       0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    13    21
4       0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    20    72
5       1     0     0     1      0     0    1      1      1     1     0     0      0     1     0     0     0    19    23
6       0     1     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   109   110
7       0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     1     0    60    19
8       0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    31   147
9       0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   119    20
10      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    50    44
11      0     0     0     0      0     0    1      0      0     0     0     0      0     0     0     1     0   124    86
12      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   162   100
13      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0     6    24
14      0     0     0     0      0     0    0      0      0     1     0     0      0     0     0     0     0    10    14
15      0     0     0     0      0     0    1      0      0     1     0     0      0     1     0     0     0    70    76
16      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     1     0    18    37
17      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    67    24
18      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   112   109
19      0     0     0     0      0     0    1      1      0     0     0     0      0     0     0     0     0    38   123
20      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    21    72
21      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   130    49
22      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   103   117
23      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   117    81
24      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   364    89
25      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   126   119
26      0     0     0     0      0     0    1      1      1     0     0     0      0     0     0     1     0   136   139
27      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    20    23
28      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   105   116
29      0     1     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    99    88
30      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    50    29
31      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    17    71
32      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    18     3
33      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    37    24
34      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    83    76
35      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    19    67
36      0     0     0     0      0     0    0      0      0     1     0     0      0     0     0     0     0    69   102
37      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   183   344
38      0     0     0     0      0     0    0      0      0     1     0     0      0     0     0     0     0   140   135
39      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   107    29
40      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0    27   105
41      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   111    80
42      0     0     0     0      0     0    0      0      0     1     0     0      0     0     0     0     0   125    23
43      0     0     0     0      0     0    1      0      0     0     0     0      0     0     0     0     0    80    67
44      0     0     0     0      0     0    0      0      0     0     0     0      0     0     0     0     0   120   120
45      0     0     0     0      0     0    0      0      0     0     0     0      0     1     0     0     0    32    37
